Lat,Lon,Title,Province/State,X.1,Country/Region,Confirmed,Deaths,Recovered
31.1517252,112.8783222,"Hubei, China",Hubei,", ",China,67.332,"2,871",38.556
29.0000001,119.9999999,"Zhejiang, China",Zhejiang,", ",China,1.213,1,1.095
23.1357694,113.1982688,"Guangdong, China",Guangdong,", ",China,1.35,7,1.129
34.0000001,113.9999999,"Henan, China",Henan,", ",China,1.272,22,1.234
27.6662087,111.7487063,"Hunan, China",Hunan,", ",China,1018,4,913
32,117,"Anhui, China",Anhui,", ",China,990,6,941
28,116,"Jiangxi, China",Jiangxi,", ",China,935,1,884
29.5585712,106.5492822,"Chongqing, China",Chongqing,", ",China,576,6,490
30.5000001,102.4999999,"Sichuan, China",Sichuan,", ",China,538,3,400
36.0000001,118.9999999,"Shandong, China",Shandong,", ",China,758,6,511
33.0000001,119.9999999,"Jiangsu, China",Jiangsu,", ",China,631,0,569
31.2252985,121.4890497,"Shanghai, China",Shanghai,", ",China,338,3,298
39.906217,116.3912757,"Beijing, China",Beijing,", ",China,417,8,294
26.5450001,117.842778,"Fujian, China",Fujian,", ",China,296,1,261
36,109,"Shaanxi, China",Shaanxi,", ",China,245,1,218
24,109,"Guangxi, China",Guangxi,", ",China,252,2,210
39.0000001,116,"Hebei, China",Hebei,", ",China,318,6,300
25,102,"Yunnan, China",Yunnan,", ",China,174,2,169
48.0000047,127.999992,"Heilongjiang, China",Heilongjiang,", ",China,480,13,372
40.9739116,122.3263915,"Liaoning, China",Liaoning,", ",China,125,1,106
19.2000001,109.5999999,"Hainan, China",Hainan,", ",China,168,5,155
37,112,"Shanxi, China",Shanxi,", ",China,133,0,124
39.1235635,117.1980785,"Tianjin, China",Tianjin,", ",China,136,3,124
38.0000001,101.9999999,"Gansu, China",Gansu,", ",China,91,2,86
27,107,"Guizhou, China",Guizhou,", ",China,146,2,114
37.3095528,105.9608553,"Ningxia, China",Ningxia,", ",China,75,0,69
43.2443242,114.3251664,"Inner Mongolia, China",Inner Mongolia,", ",China,75,1,60
41.7574769,87.1673842,"Xinjiang, China",Xinjiang,", ",China,76,3,68
42.9995032,125.9816054,"Jilin, China",Jilin,", ",China,93,1,84
35.4070952,95.9521157,"Qinghai, China",Qinghai,", ",China,18,0,18
31.8943432,87.0781371,"Tibet, China",Tibet,", ",China,1,0,1
22.1757605,113.5514142,"Macau, China",Macau,", ",China,10,0,9
22.2793278,114.1628131,"Hong Kong, China",Hong Kong,", ",China,100,2,37
22.6212963,108.9415941,"China, City NA",China,", ",City NA,0,0,0
23.9739374,120.9820179,"Taiwan, Taiwan",Taiwan,", ",Taiwan,42,1,12
38.5110803,-122.8473388,"Sonoma County, CA, US","Sonoma County, CA",", ",US,1,0,0
42.3602534,-71.0582912,"Boston, MA, US","Boston, MA",", ",US,1,0,1
34.0536909,-118.2427666,"Los Angeles, CA, US","Los Angeles, CA",", ",US,2,0,0
33.7500378,-117.8704931,"Orange, CA, US","Orange, CA",", ",US,3,0,0
36.6248089,-121.1177379,"San Benito, CA, US","San Benito, CA",", ",US,2,0,0
38.4732259,-121.2980707,"Sacramento County, CA, US","Sacramento County, CA",", ",US,2,0,0
37.496904,-122.3330573,"San Mateo, CA, US","San Mateo, CA",", ",US,2,0,0
32.7174209,-117.1627714,"San Diego, CA, US","San Diego, CA",", ",US,2,0,1
37.2333253,-121.6846349,"Santa Clara, CA, US","Santa Clara, CA",", ",US,11,0,1
41.8197385,-87.756525,"Cook County, IL, US","Cook County, IL",", ",US,4,0,2
29.4246002,-98.4951405,"San Antonio, TX, US","San Antonio, TX",", ",US,1,0,0
40.5997415,-123.8997734,"Humboldt, CA, US","Humboldt, CA",", ",US,1,0,0
42.1538607,-71.1828015,"Norfolk County, MA, US","Norfolk County, MA",", ",US,1,0,0
47.4873376,-121.8622122,"King County, WA, US","King County, WA",", ",US,21,8,1
34.0580391,-84.2961283,"Fulton County, GA, US","Fulton County, GA",", ",US,2,0,0
41.8239891,-71.4128343,"Providence, RI, US","Providence, RI",", ",US,2,0,0
45.6416995,-118.7671122,"Umatilla, OR, US","Umatilla, OR",", ",US,1,0,0
41.1763139,-73.7907554,"Westchester County, NY, US","Westchester County, NY",", ",US,1,0,0
35.7979355,-78.6118311,"Wake County, NC, US","Wake County, NC",", ",US,1,0,0
33.34883,-112.49123,"Maricopa County, AZ, US","Maricopa County, AZ",", ",US,1,0,0
40.7127281,-74.0060152,"New York City, NY, US","New York City, NY",", ",US,1,0,0
37.9034806,-121.9175345,"Contra Costa County, CA, US","Contra Costa County, CA",", ",US,1,0,0
27.9184543,-82.3488057,"Hillsborough, FL, US","Hillsborough, FL",", ",US,2,0,0
39.1012064,-120.7650606,"Placer County, CA, US","Placer County, CA",", ",US,2,0,0
48.0074736,-121.7304882,"Snohomish County, WA, US","Snohomish County, WA",", ",US,6,1,0
43.9702453,-71.8742626,"Grafton County, NH , US","Grafton County, NH ",", ",US,2,0,0
37.8708393,-122.2728639,"Berkeley, CA, US","Berkeley, CA",", ",US,1,0,0
33.4255056,-111.9400125,"Tempe, AZ, US","Tempe, AZ",", ",US,1,0,1
27.3364347,-82.5306527,"Sarasota, FL, US","Sarasota, FL",", ",US,1,0,0
39.9017011,-103.1521676,"Washington County, OR, US","Washington County, OR",", ",US,2,0,0
39.7837304,-100.446,"US, City NA",US,", ",City NA,43,0,0
43.074761,-89.3837613,"Madison, WI, US","Madison, WI",", ",US,1,0,1
34.6198813,135.490357,"Osaka, Japan",Osaka,", ",Japan,3,0,0
35.4342935,139.374753,"Kanagawa, Japan",Kanagawa,", ",Japan,1,0,0
43.4603175,143.3307158,"Hokkaido, Japan",Hokkaido,", ",Japan,77,0,0
35.549399,140.2647303,"Chiba Prefecture, Japan",Chiba Prefecture,", ",Japan,3,0,0
35.4342935,139.374753,"Kanagawa Prefecture, Japan",Kanagawa Prefecture,", ",Japan,2,0,0
35.6828387,139.7594549,"Tokyo, Japan",Tokyo,", ",Japan,18,0,0
34.9991645,137.254574,"Aichi Prefecture, Japan",Aichi Prefecture,", ",Japan,2,0,0
35.021041,135.7556075,"Kyoto, Japan",Kyoto,", ",Japan,1,0,0
34.7339685,136.5154489,"Mie Prefecture, Japan",Mie Prefecture,", ",Japan,1,0,0
34.2963089,135.8816819,"Nara Prefecture, Japan",Nara Prefecture,", ",Japan,1,0,0
36.1143945,138.0319015,"Nagano Prefecture, Japan",Nagano Prefecture,", ",Japan,2,0,0
32.6450475,130.6341345,"Kumamoto City, Japan",Kumamoto City,", ",Japan,2,0,0
43.061936,141.3542924,"Sapporo, Japan",Sapporo,", ",Japan,4,0,0
36.9888678,136.8163563,"Ishikawa Prefecture, Japan",Ishikawa Prefecture,", ",Japan,2,0,0
35.1851045,136.8998438,"Nagoya City, Japan",Nagoya City,", ",Japan,7,0,0
34.337083,134.8401447,"Japan , City NA",Japan ,", ",City NA,878,12,53
13.8918425,100.0165659,"Nakhon Pathom, Thailand",Nakhon Pathom,", ",Thailand,1,0,0
13.8610918,100.3456772,"Nonthaburi province, Thailand",Nonthaburi province,", ",Thailand,3,0,0
13.7542529,100.493087,"Bangkok, Thailand",Bangkok,", ",Thailand,10,0,0
15.87,100.993,"Thailand , City NA",Thailand ,", ",City NA,29,1,31
37.5649826,126.9392108,"Seoul, South Korea ",Seoul,", ",South Korea ,99,0,0
36.9924966,127.1127168,"Pyeongtaek, South Korea",Pyeongtaek,", ",South Korea,2,0,0
35.1799528,129.0752365,"Busan, South Korea",Busan,", ",South Korea,93,0,0
37.456,126.7052,"Incheon, South Korea",Incheon,", ",South Korea,9,0,0
36.3496,127.3848,"Daejeon, South Korea",Daejeon,", ",South Korea,15,0,0
36.5,127.75,"Gyeong-gi, South Korea",Gyeong-gi,", ",South Korea,101,0,0
36.5795879,128.4679981,"Gyeong-buk,South Korea",Gyeong-buk,",",South Korea,774,0,0
34.68778,126.91492,"Chung-Nam,South Korea",Chung-Nam,",",South Korea,82,0,0
35.8713,128.6018,"Daegu, South Korea",Daegu,", ",South Korea,4.006,0,0
34.7631736,127.6618109,"South Korea , City NA",South Korea ,", ",City NA,147,32,41
1.340863,103.8303918,"Singapore, Singapore",Singapore,", ",Singapore,110,0,78
21.0294498,105.8544441,"Hanoi, Vietnam",Hanoi,", ",Vietnam,1,0,1
19.3738868,104.9233469,"Vietnam, City NA",Vietnam,", ",City NA,8,0,8
10.6497452,106.7619794,"Ho Chi Minh City, Vietnam",Ho Chi Minh City,", ",Vietnam,5,0,5
21.311356,105.6032944,"Vinh Phuc, Vietnam",Vinh Phuc,", ",Vietnam,2,0,2
44.841225,-0.5800364,"Bordeaux, France ",Bordeaux,", ",France ,1,0,0
48.8036073,2.3452024,"France , City NA",France ,", ",City NA,202,3,12
48.8566969,2.3514616,"Paris, France",Paris,", ",France,4,1,0
46.2161791,6.3367908,"Eastern Haute-Savoie, France",Eastern Haute-Savoie,", ",France,5,0,0
27.708317,85.3205817,"Kathmandu, Nepal",Kathmandu,", ",Nepal,1,0,1
1.4953041,103.7550839,"Johor Baru, Malaysia ",Johor Baru,", ",Malaysia ,6,0,0
2.8407983,102.1540798,"Malaysia, City NA",Malaysia,", ",City NA,19,0,22
3.1516964,101.6942371,"Kuala Lumpur, Malaysia ",Kuala Lumpur,", ",Malaysia ,3,0,0
6.3700386,99.7928634,"Langkawi, Malaysia ",Langkawi,", ",Malaysia ,1,0,0
6.1231908,100.3683962,"Alor Setar, Malaysia ",Alor Setar,", ",Malaysia ,1,0,0
3.21,101.55,"Sungai Buloh, Malaysia ",Sungai Buloh,", ",Malaysia ,3,0,0
50.000678,-86.000977,"Ontario, Canada",Ontario,", ",Canada,20,0,3
52.4760892,-71.8258668,"Quebec, Canada",Quebec,", ",Canada,1,0,0
55.001251,-125.002441,"British Columbia, Canada",British Columbia,", ",Canada,12,0,3
10.6220485,103.5223365,"Sihanoukville, Cambodia",Sihanoukville,", ",Cambodia,1,0,1
9.7921622,80.0752392,"Sri Lanka , City NA",Sri Lanka ,", ",City NA,1,0,1
-31.8759835,147.2869493,"New South Wales, Australia",New South Wales,", ",Australia,6,0,0
-30.5343665,135.6301212,"South Australia, Australia",South Australia,", ",Australia,3,0,0
-36.5986096,144.6780052,"Victoria, Australia",Victoria,", ",Australia,9,0,0
-22.1646782,144.5844903,"Queensland, Australia",Queensland,", ",Australia,9,0,0
-25.2303005,121.0187246,"Western Australia, Australia",Western Australia,", ",Australia,2,0,0
-37.8947649,145.0768606,"Australia, City NA",Australia,", ",City NA,12,1,21
48.9467562,11.4038717,"Bavaria, Germany",Bavaria,", ",Germany,37,0,13
52.8398531,9.075962,"Lower Saxony, Germany",Lower Saxony,", ",Germany,2,0,2
48.6296972,9.1949534,"Baden-Württemberg, Germany",Baden-Württemberg,", ",Germany,28,0,0
51.4781796,7.5542336,"North Rhine-Westphalia, Germany",North Rhine-Westphalia,", ",Germany,103,0,1
50.7333163,11.0747905,"Thuringia , Germany",Thuringia ,", ",Germany,1,0,0
52.8455492,13.2461296,"Brandenburg, Germany",Brandenburg,", ",Germany,1,0,0
50.6118537,9.1909725,"Hesse, Germany",Hesse,", ",Germany,12,0,0
53.550341,10.000654,"Hamburg, Germany",Hamburg,", ",Germany,2,0,0
49.9531599,7.310646,"Rhineland-Palatinate, Germany",Rhineland-Palatinate,", ",Germany,2,0,0
50.9295798,13.4585052,"Sachsen, Germany",Sachsen,", ",Germany,1,0,0
54.1853998,9.8220089,"Schleswig-Holstein, Germany",Schleswig-Holstein,", ",Germany,2,0,0
52.5170365,13.3888599,"Berlin, Germany",Berlin,", ",Germany,3,0,0
51.4781796,7.5542336,"Germany, City NA",Germany,", ",City NA,7,0,0
53.0758196,8.8071646,"Bremen, Germany",Bremen,", ",Germany,2,0,0
60.1674098,24.9425769,"Helsinki, Finland",Helsinki,", ",Finland,6,0,1
66.4976214,25.7192101,"Rovaniemi, Finland",Rovaniemi,", ",Finland,1,0,0
25.2657296,55.3121813,"United Arab Emirates , City NA",United Arab Emirates ,", ",City NA,27,0,5
10.3528744,76.5120396,"Kerala, India",Kerala,", ",India,3,0,3
28.6141793,77.2022662,"New Delhi, India",New Delhi,", ",India,18,0,0
27.1752554,78.0098161,"Agra, India",Agra,", ",India,6,0,0
17.3887859,78.4610647,"Hyderabad, India",Hyderabad,", ",India,1,0,0
10.264054,123.869396,"Central Visayas, Philippines",Central Visayas,", ",Philippines,1,0,1
14.6887568,121.0764837,"Philippines, City NA",Philippines,", ",City NA,2,1,0
41.8933203,12.4829321,"Rome, Italy",Rome,", ",Italy,2,0,2
45.6476663,11.8665254,"Veneto, Italy",Veneto,", ",Italy,273,2,3
44.525696,11.039437,"Emilia Romagna, Italy",Emilia Romagna,", ",Italy,335,1,0
45.0522,7.5154,"Piedmont, Italy",Piedmont,", ",Italy,51,0,0
45.6209,9.768893,"Lombardy, Italy",Lombardy,", ",Italy,1254,26,42
41.9808038,12.7662312,"Lazio , Italy",Lazio ,", ",Italy,7,0,3
37.587794,14.155048,"Sicily, Italy",Sicily,", ",Italy,7,0,0
43.4586541,11.1389204,"Tuscany, Italy",Tuscany,", ",Italy,13,0,0
44.4777617,8.7026296,"Liguria , Italy",Liguria ,", ",Italy,22,0,0
46.441472,11.282121,"Trentino Alto Adige, Italy",Trentino Alto Adige,", ",Italy,1,0,0
40.9842539,16.6210027,"Puglia, Italy",Puglia,", ",Italy,4,0,0
39.0565974,16.5249864,"Calabria , Italy",Calabria ,", ",Italy,1,0,0
43.3458388,13.1415872,"Marche, Italy",Marche,", ",Italy,35,0,0
42.227681,13.854983,"Abruzzo, Italy",Abruzzo,", ",Italy,5,0,0
46.151042,13.055904,"Friuli Venezia Giulia, Italy",Friuli Venezia Giulia,", ",Italy,9,0,0
42.965916,12.490236,"Umbria, Italy",Umbria,", ",Italy,2,0,0
40.860672,14.843984,"Campania, Italy",Campania,", ",Italy,17,0,0
37.5667573,14.2807473,"Italy, City NA",Italy,", ",City NA,464,50,110
51.5646386,-0.1076647,"United Kingdom, City NA",United Kingdom,", ",City NA,51,0,8
28.2935785,-16.6214471,"Canary Islands, Spain",Canary Islands,", ",Spain,8,0,1
41.3828939,2.1774322,"Barcelona, Spain",Barcelona,", ",Spain,14,0,0
40.4167047,-3.7035825,"Madrid, Spain",Madrid,", ",Spain,56,0,0
37.3886303,-5.9953403,"Sevilla, Spain",Sevilla,", ",Spain,2,0,0
42.8443172,-2.6822032,"Alava, Spain",Alava,", ",Spain,8,0,0
36.508976,-4.88562,"Marbella, Spain",Marbella,", ",Spain,3,0,0
36.5387779,-4.6233348,"Fuengirola, Spain",Fuengirola,", ",Spain,3,0,0
36.8414197,-2.4628135,"Almeria, Spain",Almeria,", ",Spain,1,0,0
37.9740992,-4.1068464,"Arjonilla, Spain",Arjonilla,", ",Spain,1,0,0
39.6791712,-0.2774146,"Sagunto, Spain",Sagunto,", ",Spain,1,0,0
40.1473261,-3.904923,"Villarreal , Spain",Villarreal ,", ",Spain,1,0,0
42.8184538,-1.6442556,"Pamplona, Spain",Pamplona,", ",Spain,2,0,0
43.1445278,-2.2037955,"Gipuzkoa, Spain",Gipuzkoa,", ",Spain,2,0,0
43.135837,-4.2636327,"Cantabria, Spain",Cantabria,", ",Spain,10,0,0
43.2710211,-5.8539063,"Asturias, Spain",Asturias,", ",Spain,1,0,0
28.1219416,-16.7241893,"Adeje, Spain",Adeje,", ",Spain,5,0,0
41.6521328,-4.728562,"Valladolid, Spain",Valladolid,", ",Spain,1,0,0
42.6341451,-5.9714151,"Leon, Spain",Leon,", ",Spain,1,0,0
40.9502159,-4.1241494,"Segovia, Spain",Segovia,", ",Spain,1,0,0
41.9793006,2.8199439,"Girona, Spain",Girona,", ",Spain,4,0,0
39.6134018,2.8804305,"Balearic Islands, Spain",Balearic Islands,", ",Spain,2,0,0
41.6510646,2.5036829,"Spain, City NA",Spain,", ",City NA,20,1,0
39.6819591,-0.7654406,"Valencian Community, Spain",Valencian Community,", ",Spain,18,0,1
60,100,"Siberia, Russia",Siberia,", ",Russia,3,0,2
59.3251172,18.0710935,"Stockholm, Sweden",Stockholm,", ",Sweden,15,0,1
55.8469409,13.6358312,"Skane County, Sweden",Skane County,", ",Sweden,1,0,0
59.8586126,17.6387436,"Uppsala, Sweden",Uppsala,", ",Sweden,2,0,0
58.203027,12.64973,"Västra Götaland, Sweden",Västra Götaland,", ",Sweden,9,0,0
57.7825634,14.165719,"Jönköping, Sweden",Jönköping,", ",Sweden,3,0,0
50.8436709,4.3674367,"Brussels, Belgium",Brussels,", ",Belgium,14,0,1
50.8084317,4.9464292,"Tienen, Belgium",Tienen,", ",Belgium,1,0,0
26.0444,31.2357,"Egypt, City NA",Egypt,", ",City NA,2,0,1
34.6423117,50.8800969,"Qom, Iran",Qom,", ",Iran,5,2,0
35.7181361,51.499017,"Islamic Republic of Iran, City NA",Islamic Republic of Iran,", ",City NA,2331,77,435
31.0461,34.8516,"Israel, City NA",Israel,", ",City NA,12,0,1
33.8959203,35.47843,"Beirut, Lebanon",Beirut,", ",Lebanon,13,0,0
26.0667,50.5577,"Bahrain, City NA",Bahrain,", ",City NA,49,0,0
29.3117,47.4818,"Kuwait , City NA",Kuwait ,", ",City NA,56,0,0
34.5260131,69.1776476,"Kabul, Afghanistan",Kabul,", ",Afghanistan,1,0,0
32.0010227,44.3299926,"Najaf, Iraq",Najaf,", ",Iraq,4,0,0
35.4701099,44.3964846,"Kirkuk, Iraq",Kirkuk,", ",Iraq,4,0,0
33,44,"Babylon Province, Iraq",Babylon Province,", ",Iraq,1,0,0
31.8526254,47.1444373,"Maysan Governorate, Iraq",Maysan Governorate,", ",Iraq,1,0,0
35.5570501,45.4425963,"Sulaymaniyah, Iraq",Sulaymaniyah,", ",Iraq,5,0,0
33.3024309,44.3787992,"Baghdad, Iraq",Baghdad,", ",Iraq,12,0,0
50.7763045,6.0939309,"Iraq, City NA",Iraq,", ",City NA,4,0,0
23.5983511,58.2730505,"Oman, City NA",Oman,", ",City NA,12,0,2
45.1398135,13.6005126,"Croatia, City NA",Croatia,", ",City NA,9,0,0
48.2083537,16.3725042,"Vienna , Austria",Vienna ,", ",Austria,14,0,0
48.2817813,15.7632457,"Lower Austria, Austria",Lower Austria,", ",Austria,3,0,0
47.2500001,15.1666665,"Styria, Austria",Styria,", ",Austria,3,0,0
47.223193,11.5261028,"Tyrol, Austria",Tyrol,", ",Austria,2,0,0
47.7981346,13.0464806,"Salzburg , Austria",Salzburg ,", ",Austria,2,0,0
46.2017559,6.1466014,"Geneva, Switzerland",Geneva,", ",Switzerland,7,0,0
46.3356506,8.753706,"Ticino, Switzerland",Ticino,", ",Switzerland,5,0,0
47.3723941,8.5423328,"Zurich, Switzerland",Zurich,", ",Switzerland,13,0,2
46.6356963,6.5320717,"Vaud, Switzerland",Vaud,", ",Switzerland,2,0,0
46.9895828,6.9292641,"Neuchatel, Switzerland",Neuchatel,", ",Switzerland,1,0,0
46.9482713,7.4514512,"Bern, Switzerland",Bern,", ",Switzerland,3,0,0
46.6789116,7.1027113,"Fribourg, Switzerland",Fribourg,", ",Switzerland,2,0,0
47.5092938,7.6588333,"Basel-Landschaft, Switzerland",Basel-Landschaft,", ",Switzerland,3,0,0
47.0571976,8.7222073,"Schwyz, Switzerland",Schwyz,", ",Switzerland,1,0,0
47.1486137,8.5539378,"Zug, Switzerland",Zug,", ",Switzerland,1,0,0
46.2303063,7.6605757,"Valais, Switzerland",Valais,", ",Switzerland,2,0,0
47.412396,8.1948321,"Aargau, Switzerland",Aargau,", ",Switzerland,6,0,0
46.6960615,9.6027351,"Graubunden, Switzerland",Graubunden,", ",Switzerland,9,0,0
47.5581077,7.5878261,"Basel, Switzerland",Basel,", ",Switzerland,3,0,0
28.0339,1.6596,"Algeria, City NA",Algeria,", ",City NA,5,0,0
39.0742,21.8243,"Athens, Greece",Athens,", ",Greece,7,0,0
-23.5506507,-46.6333824,"Sao Paolo, Brazil",Sao Paolo,", ",Brazil,2,0,0
42.3154,43.3569,"Georgia, City NA",Georgia,", ",City NA,3,0,0
58.7194423,8.0349635,"Agder, Norway",Agder,", ",Norway,3,0,0
59.9133301,10.7389701,"Oslo, Norway",Oslo,", ",Norway,7,0,0
58.9363137,5.8058786,"Rogaland, Norway",Rogaland,", ",Norway,1,0,0
69.8699347,21.8272785,"Troms og Finnmark, Norway",Troms og Finnmark,", ",Norway,2,0,0
60.9291011,6.1078869,"Vestland, Norway",Vestland,", ",Norway,12,0,0
59.9263265,9.9042345,"Viken, Norway",Viken,", ",Norway,8,0,0
56.2639,9.5018,"Denmark, City NA",Denmark,", ",City NA,10,0,0
47.672161,24.1954737,"Maramures County, Romania",Maramures County,", ",Romania,1,0,0
45.6890988,21.6304672,"Timis County, Romania",Timis County,", ",Romania,1,0,0
47.2520211,23.4703937,"Romania, City NA",Romania,", ",City NA,2,0,0
59.380471,24.7386434,"Estonia, City NA",Estonia,", ",City NA,2,0,0
41.6086,21.7453,"North Macedonia, City NA",North Macedonia,", ",City NA,1,0,0
24.8667795,67.0311286,"Karachi, Pakistan",Karachi,", ",Pakistan,2,0,0
35.9999972,75.0000023,"Gilgit-Baltistan, Pakistan",Gilgit-Baltistan,", ",Pakistan,1,0,0
33.6938118,73.0651511,"Islamabad, Pakistan",Islamabad,", ",Pakistan,2,0,0
52.1326,5.2913,"Netherlands, City NA",Netherlands,", ",City NA,21,0,0
52.6526693,6.7393189,"Coevorden, Netherlands",Coevorden,", ",Netherlands,1,0,0
51.8421872,4.9746005,"Gorinchem, Netherlands",Gorinchem,", ",Netherlands,1,0,0
51.55847,5.083076,"Tilburg, Netherlands",Tilburg,", ",Netherlands,1,0,0
6.4550575,3.3941795,"Lagos, Nigeria",Lagos,", ",Nigeria,1,0,0
53.1456143,25.9541187,"Belarus, City NA",Belarus,", ",City NA,4,0,0
55.9349,23.3137,"Siauliai, Lithuania",Siauliai,", ",Lithuania,1,0,0
53.2554147,-6.113135,"Ireland, City NA",Ireland,", ",City NA,2,0,0
40.4208844,49.8596358,"Azerbaijan, City NA",Azerbaijan,", ",City NA,3,0,0
43.7384,7.4246,"Monaco, City NA",Monaco,", ",City NA,1,0,0
43.9424,12.4578,"San Marino, City NA",San Marino,", ",City NA,9,1,0
25.0000001,-107.5000001,"Sinaloa, Mexico",Sinaloa,", ",Mexico,1,0,0
19.4326296,-99.1331785,"Mexico City, Mexico",Mexico City,", ",Mexico,3,0,0
16.5000001,-92.5000001,"Chiapas, Mexico",Chiapas,", ",Mexico,1,0,0
-36.852095,174.7631803,"Auckland, New Zealand",Auckland,", ",New Zealand,2,0,0
49.6548078,6.303926,"Luxembourg, City NA",Luxembourg,", ",City NA,1,0,0
-0.7626471,-77.9701878,"Ecuador, City NA",Ecuador,", ",City NA,6,0,0
40.0691,45.0382,"Armenia, City NA",Armenia,", ",City NA,1,0,0
64.9631,-21.862675,"Iceland, City NA",Iceland,", ",City NA,14,0,0
25.3548,51.1839,"Qatar, City NA",Qatar,", ",City NA,8,0,0
18.8206817,-68.5906313,"Dominican Republic, City NA",Dominican Republic,", ",City NA,1,0,0
50.6603327,14.0381357,"Usti nad Labem, Czech Republic",Usti nad Labem,", ",Czech Republic,1,0,0
50.4730578,13.7460559,"Czech Republic, City NA",Czech Republic,", ",City NA,2,0,0
50.0874654,14.4212535,"Prague, Czech Republic",Prague,", ",Czech Republic,2,0,0
3.3791649,98.527527,"Indonesia, City NA",Indonesia,", ",City NA,2,0,0
42.5063,1.5218,"Andorra, City NA",Andorra,", ",City NA,1,0,0
56.9948734,24.0710427,"Latvia , City NA",Latvia ,", ",City NA,1,0,0
24.4764638,39.5947869,"Saudi Arabia, City NA",Saudi Arabia,", ",City NA,1,0,0
30.5852,36.2384,"Jordan, City NA",Jordan,", ",City NA,1,0,0
14.4974,-17.467686,"Senegal, City NA",Senegal,", ",City NA,2,0,0
33.5950627,-7.6187768,"Casablanca, Morocco",Casablanca,", ",Morocco,1,0,0
41.1494512,-8.6107884,"Porto, Portugal",Porto,", ",Portugal,3,0,0
38.7077507,-9.1365919,"Lisbon, Portugal",Lisbon,", ",Portugal,1,0,0
39.2169525,9.1128513,"Cagliari, Sardinia",Cagliari,", ",Sardinia,1,0,0
36.8522752,10.221926,"Tunisia, City NA",Tunisia,", ",City NA,1,0,0
-35.4266305,-71.6661153,"Talca, Chile",Talca,", ",Chile,1,0,0
47.166,9.5554,"Liechtenstein, City NA",Liechtenstein,", ",City NA,1,0,0
48.2864702,25.9376532,"Chernivtsi, Ukraine",Chernivtsi,", ",Ukraine,1,0,0
-26.737224,-54.4315257,"Argentina, City NA",Argentina,", ",City NA,1,0,0
